,מספר,שם העיר,מחוז,אומדן מספר תושבים 2022,מספר תושבים 2021,מספר תושבים 2020,מספר תושבים 2019,מספר תושבים 2018,מספר תושבים 2017,מספר תושבים 2016,שטח תחום השיפוט (בדונמים),"צפיפות אוכלוסין (מס' תושבים לקמ""ר)[דרוש מקור]","דמוגרפיה, סוג אוכלוסייה",גידול אוכלוסייה שנתי,דירוג חברתי- כלכלי[5],ראש העיר,שנת הקמה,שנת הכרזה כעיר
68,69,מגדל העמק,צפון,26228,26049,25748,25674,25636,25371,25084,8750,2973,יהודית,3.6%,5,אלי ברדה,1953,1988
69,70,קריית מלאכי,דרום,25220,25022,24273,23820,23124,22337,22948,4540,5503,יהודית,2.4%,4,אליהו זוהר,1950,1998
70,71,כפר קאסם,מרכז,24813,24718,24219,23823,23206,22743,22265,9370,2632,ערבית-מוסלמית,2.2%,3,עאדל בדיר,המאה ה-17,2008
71,72,יקנעם עילית,צפון,24240,24212,24046,23797,23311,22746,22014,8210,2948,יהודית,1.9%,7,סימון אלפסי,1950,2006
72,73,גני תקווה,מרכז,24018,23464,22970,21577,20398,18240,17311,2130,11276,יהודית,4.2%,9,ליזי דלריצ'ה,1949,2023
73,74,קלנסווה,מרכז,23836,23865,23436,23144,22788,22370,21893,8400,2835,ערבית-מוסלמית,1.4%,3,עבד אל באסט סלאמה,לא ידוע,2000
74,75,נשר,חיפה,23688,23723,23954,24147,23982,23749,23684,13020,1825,יהודית,0.2%,7,רועי לוי,1921,1995
75,76,מע'אר,צפון,23688,23607,23250,22957,22609,22261,21907,20760,1137,"דרוזית, ערבית-מוסלמית, ערבית-נוצרית",1.6%,3,פריד גאנם,"המאה ה-4 לפנה""ס[24]",2021
76,77,קריית שמונה,צפון,22416,22374,22442,22512,22624,22844,22948,14560,1538,יהודית,0.6%,5,אביחי שטרן,1949,1974
77,78,מעלות-תרשיחא,צפון,22252,22285,22146,21836,21423,21267,21142,9220,2416,"יהודית, ערבית-מוסלמית, ערבית נוצרית",0.6%,5,ארקדי פומרנץ,1957‏[25],1995
78,79,כפר קרע,חיפה,20158,19691,19294,19018,18675,18313,17967,7810,2581,ערבית-מוסלמית,1.8%,5,פיראס בדחי מסראווה,המאה ה-18,2023
79,80,אור עקיבא,חיפה,20136,19874,19392,18972,18237,17759,17568,5540,3575,יהודית,1.1%,5,יעקב אדרי,1951,2001
80,81,אריאל,יהודה ושומרון,19668,19641,20485,20540,20455,19626,19220,14360,1369,יהודית,2.1%,6,אליהו שבירו,1978,1998
81,82,בית שאן,צפון,18681,18643,18546,18463,18226,17704,17587,7440,2501,יהודית,1.3%,4,ז'קי לוי,1949,1999
